Sell_Min,Sell_Median,Sell_Average,Sell_1st Percentile,Sell_Standard Deviation,Buy_Max,Buy_Median,Buy_Average,Buy_99th Percentile,Buy_Standard Deviation,Item,TypeID,Region,Timestamp
3488000.0,3742000.0,4178631.23,3488000.0,886135.74,3347000.0,210.0,406.66,3281000.0,812275.6,Large Core Defense Field Extender I,26088,jita,2025-11-02 09:07:20
3488000.0,3742000.0,4179457.23,3488000.0,886249.14,3347000.0,210.0,406.66,3281000.0,812275.6,Large Core Defense Field Extender I,26088,jita,2025-11-02 09:18:23
4499000.0,4850000.0,4969256.27,4499000.0,540511.17,3347000.0,210.0,406.66,3281000.0,812275.6,Large Core Defense Field Extender I,26088,jita,2025-11-02 10:18:30
4499000.0,4850000.0,4969256.27,4499000.0,540511.17,3347000.0,210.0,406.66,3281000.0,812275.6,Large Core Defense Field Extender I,26088,jita,2025-11-02 10:57:29
4499000.0,4850000.0,4969256.27,4499000.0,540511.17,3347000.0,210.0,406.66,3281000.0,812275.6,Large Core Defense Field Extender I,26088,jita,2025-11-02 11:09:32
4499000.0,4850000.0,4969256.27,4499000.0,540511.17,3347000.0,210.0,406.66,3281000.0,812275.6,Large Core Defense Field Extender I,26088,jita,2025-11-02 11:15:17
4499000.0,4850000.0,4973845.91,4499000.0,540870.12,3347000.0,210.0,406.66,3281000.0,812275.6,Large Core Defense Field Extender I,26088,jita,2025-11-02 12:34:13
4499000.0,4850000.0,4975007.34,4499000.0,540954.6,3347000.0,210.0,406.66,3281000.0,812275.6,Large Core Defense Field Extender I,26088,jita,2025-11-02 13:23:47
4499000.0,4850000.0,4977347.32,4499000.0,541117.02,3347000.0,210.0,406.66,3281000.0,812275.6,Large Core Defense Field Extender I,26088,jita,2025-11-02 14:16:53
4499000.0,4850000.0,4981199.2,4499000.0,541361.79,3281000.0,210.0,375.57,3281000.0,761580.08,Large Core Defense Field Extender I,26088,jita,2025-11-02 15:18:14
4499000.0,4850000.0,5004362.55,4499000.0,542246.2,3281000.0,210.0,375.57,3281000.0,761580.08,Large Core Defense Field Extender I,26088,jita,2025-11-02 16:21:00
4498000.0,4850000.0,4995317.02,4498000.0,542042.04,3281000.0,210.0,375.57,3281000.0,761580.08,Large Core Defense Field Extender I,26088,jita,2025-11-02 17:16:55
4475000.0,4850000.0,5005313.5,4499000.0,542293.33,3281000.0,210.0,375.57,3281000.0,761580.08,Large Core Defense Field Extender I,26088,jita,2025-11-02 18:23:44
4499000.0,4850000.0,5007664.38,4499000.0,542290.89,3281000.0,210.0,375.57,3281000.0,761580.08,Large Core Defense Field Extender I,26088,jita,2025-11-02 19:15:31
4499000.0,4850000.0,5009666.25,4499000.0,542308.17,3285000.0,210.0,403.71,3281000.0,806651.02,Large Core Defense Field Extender I,26088,jita,2025-11-02 20:19:49
4499000.0,4850000.0,5030949.34,4499000.0,542035.94,3285000.0,210.0,403.71,3281000.0,806651.02,Large Core Defense Field Extender I,26088,jita,2025-11-02 21:16:58
4499000.0,4980000.0,5054874.16,4499000.0,540742.17,3285000.0,210.0,403.71,3281000.0,806651.02,Large Core Defense Field Extender I,26088,jita,2025-11-02 22:17:39
4490000.0,4850000.0,4992400.53,4490000.0,542871.71,3285000.0,210.0,403.71,3281000.0,806651.02,Large Core Defense Field Extender I,26088,jita,2025-11-02 23:17:16
4488000.0,4850000.0,4989851.82,4490000.0,542812.61,3287000.0,210.0,433.47,3285000.0,848036.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 01:26:22
4490000.0,4850000.0,5004166.86,4490000.0,543016.5,3287000.0,210.0,433.47,3285000.0,848036.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 03:18:12
4499000.0,4980000.0,5059677.1,4499000.0,540357.13,3287000.0,210.0,433.47,3285000.0,848036.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 04:29:04
4499000.0,4980000.0,5071633.79,4499000.0,539217.05,3287000.0,210.0,433.47,3285000.0,848036.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 05:20:50
4499000.0,4980000.0,5071633.79,4499000.0,539217.05,3287000.0,210.0,433.47,3285000.0,848036.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 06:30:52
4499000.0,4980000.0,5071633.79,4499000.0,539217.05,3287000.0,210.0,433.47,3285000.0,848036.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 07:20:54
4499000.0,4980000.0,5073323.08,4499000.0,539035.1,3287000.0,210.0,433.47,3285000.0,848036.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 08:28:08
4497000.0,4850000.0,5030136.85,4498000.0,542138.93,3287000.0,210.0,433.47,3285000.0,848036.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 09:23:52
4496000.0,4850000.0,4996649.24,4496000.0,542316.01,3291000.0,210.0,433.48,3290000.0,848291.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 10:23:37
4494000.0,4850000.0,4980448.32,4494000.0,541729.76,3291000.0,210.0,433.48,3290000.0,848291.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 11:17:52
4491000.0,4499000.0,4863682.92,4492000.0,522701.15,3291000.0,210.0,433.48,3290000.0,848291.84,Large Core Defense Field Extender I,26088,jita,2025-11-03 12:40:15
4488000.0,4499000.0,4858350.98,4488000.0,522147.1,3292000.0,210.0,433.51,3292000.0,849215.26,Large Core Defense Field Extender I,26088,jita,2025-11-03 13:31:41
4487000.0,4499000.0,4842757.48,4487000.0,517433.24,3292000.0,210.0,433.51,3292000.0,849215.26,Large Core Defense Field Extender I,26088,jita,2025-11-03 14:20:26
4484000.0,4499000.0,4842842.44,4485000.0,518174.1,3295000.0,210.0,498.15,3293000.0,923165.49,Large Core Defense Field Extender I,26088,jita,2025-11-03 15:21:27
4481000.0,4499000.0,4842545.7,4482000.0,518376.04,3295000.0,210.0,498.15,3293000.0,923165.49,Large Core Defense Field Extender I,26088,jita,2025-11-03 16:23:20
4480000.0,4496000.0,4839754.99,4480000.0,521051.78,3295000.0,210.0,498.15,3293000.0,923165.49,Large Core Defense Field Extender I,26088,jita,2025-11-03 17:18:34
4476000.0,4490000.0,4838825.7,4476000.0,522159.14,3298000.0,210.0,498.15,3293000.0,923241.38,Large Core Defense Field Extender I,26088,jita,2025-11-03 18:27:42
4475000.0,4490000.0,4838657.98,4476000.0,522112.02,3307000.0,210.0,495.9,3298000.0,921373.37,Large Core Defense Field Extender I,26088,jita,2025-11-03 19:16:23
4474000.0,4490000.0,4838653.77,4476000.0,522114.93,3308000.0,210.0,495.92,3307000.0,921610.63,Large Core Defense Field Extender I,26088,jita,2025-11-03 20:23:23
4474000.0,4490000.0,4838651.9,4476000.0,522116.22,3311000.0,210.0,498.19,3307000.0,923977.29,Large Core Defense Field Extender I,26088,jita,2025-11-03 21:19:19
4471000.0,4490000.0,4839461.85,4473000.0,522535.28,3314000.0,210.0,498.2,3313000.0,924224.39,Large Core Defense Field Extender I,26088,jita,2025-11-03 22:19:54
4470000.0,4485000.0,4838768.02,4470000.0,523489.66,3314000.0,210.0,498.2,3313000.0,924224.39,Large Core Defense Field Extender I,26088,jita,2025-11-03 23:18:18
4470000.0,4485000.0,4844516.65,4470000.0,525143.65,3314000.0,210.0,498.2,3313000.0,924224.39,Large Core Defense Field Extender I,26088,jita,2025-11-04 01:23:06
4470000.0,4485000.0,4854385.75,4473000.0,527812.39,3314000.0,210.0,498.2,3313000.0,924224.39,Large Core Defense Field Extender I,26088,jita,2025-11-04 03:11:07
4472000.0,4480000.0,4858651.17,4472000.0,532053.43,3314000.0,210.0,498.2,3313000.0,924224.39,Large Core Defense Field Extender I,26088,jita,2025-11-04 04:22:56
4472000.0,4480000.0,4860327.12,4472000.0,532488.2,3314000.0,210.0,498.2,3313000.0,924224.39,Large Core Defense Field Extender I,26088,jita,2025-11-04 05:20:07
4472000.0,4480000.0,4860889.0,4472000.0,532632.6,3314000.0,210.0,498.2,3313000.0,924224.39,Large Core Defense Field Extender I,26088,jita,2025-11-04 06:29:59
4472000.0,4480000.0,4860889.0,4472000.0,532632.6,3315000.0,210.0,570.1,3315000.0,989297.27,Large Core Defense Field Extender I,26088,jita,2025-11-04 07:19:54
4472000.0,4480000.0,4860889.0,4472000.0,532632.6,3315000.0,210.0,570.1,3315000.0,989297.27,Large Core Defense Field Extender I,26088,jita,2025-11-04 08:27:23
4470000.0,4480000.0,4858892.52,4472000.0,532241.18,3315000.0,210.0,570.1,3315000.0,989297.27,Large Core Defense Field Extender I,26088,jita,2025-11-04 09:23:29
4249000.0,4480000.0,4735301.41,4249000.0,574473.79,3315000.0,210.0,570.1,3315000.0,989297.27,Large Core Defense Field Extender I,26088,jita,2025-11-04 10:24:08
4247000.0,4480000.0,4725237.9,4248000.0,575329.83,3315000.0,210.0,570.1,3315000.0,989297.27,Large Core Defense Field Extender I,26088,jita,2025-11-04 11:18:26
4247000.0,4480000.0,4725237.9,4248000.0,575329.83,3316000.0,210.0,570.19,3316000.0,990929.11,Large Core Defense Field Extender I,26088,jita,2025-11-04 12:41:55
4245000.0,4480000.0,4722196.23,4246000.0,574977.59,3316000.0,210.0,570.19,3316000.0,990929.11,Large Core Defense Field Extender I,26088,jita,2025-11-04 13:34:41
4237000.0,4480000.0,4710345.93,4237000.0,575808.13,3316000.0,210.0,570.19,3316000.0,990929.11,Large Core Defense Field Extender I,26088,jita,2025-11-04 14:21:10
4235000.0,4480000.0,4709728.45,4237000.0,577081.59,3316000.0,210.0,570.19,3316000.0,990929.11,Large Core Defense Field Extender I,26088,jita,2025-11-04 15:21:56
4232000.0,4480000.0,4672626.52,4234000.0,571461.15,3316000.0,210.0,570.19,3316000.0,990929.11,Large Core Defense Field Extender I,26088,jita,2025-11-04 16:24:51
4234000.0,4480000.0,4674313.49,4234000.0,571789.9,3316000.0,210.0,570.19,3316000.0,990929.11,Large Core Defense Field Extender I,26088,jita,2025-11-04 17:16:39
4233000.0,4480000.0,4674758.1,4234000.0,572316.14,3318000.0,210.0,570.2,3316000.0,991014.94,Large Core Defense Field Extender I,26088,jita,2025-11-04 18:28:54
4232000.0,4480000.0,4667072.63,4232000.0,577437.72,3318000.0,210.0,570.2,3316000.0,991014.94,Large Core Defense Field Extender I,26088,jita,2025-11-04 19:16:18
4231000.0,4480000.0,4667445.31,4232000.0,577641.38,3318000.0,210.0,570.2,3316000.0,991014.94,Large Core Defense Field Extender I,26088,jita,2025-11-04 20:23:15
4231000.0,4480000.0,4670322.76,4232000.0,578250.72,3318000.0,210.0,570.2,3316000.0,991014.94,Large Core Defense Field Extender I,26088,jita,2025-11-04 21:18:50
4230000.0,4480000.0,4718346.49,4231000.0,588374.4,3318000.0,210.0,570.2,3316000.0,991014.94,Large Core Defense Field Extender I,26088,jita,2025-11-04 22:19:17
4230000.0,4480000.0,4718557.69,4231000.0,588399.91,3318000.0,210.0,570.2,3316000.0,991014.94,Large Core Defense Field Extender I,26088,jita,2025-11-04 23:19:16
4229000.0,4480000.0,4717923.29,4230000.0,588324.28,3318000.0,210.0,570.2,3316000.0,991014.94,Large Core Defense Field Extender I,26088,jita,2025-11-05 00:08:21
4230000.0,4480000.0,4718769.06,4231000.0,588425.37,3318000.0,210.0,570.2,3316000.0,991014.94,Large Core Defense Field Extender I,26088,jita,2025-11-05 00:18:41
4230000.0,4480000.0,4718769.06,4231000.0,588425.37,3318000.0,210.0,570.2,3316000.0,991014.94,Large Core Defense Field Extender I,26088,jita,2025-11-05 00:29:52
4232000.0,4480000.0,4729771.22,4232000.0,589663.71,3318000.0,210.0,570.2,3316000.0,991014.94,Large Core Defense Field Extender I,26088,jita,2025-11-05 01:24:50
4228000.0,4480000.0,4708441.96,4228000.0,587253.21,3316000.0,210.0,535.7,3316000.0,961733.86,Large Core Defense Field Extender I,26088,jita,2025-11-05 03:12:23
4226000.0,4480000.0,4701293.96,4226000.0,588547.46,3316000.0,210.0,535.7,3316000.0,961733.86,Large Core Defense Field Extender I,26088,jita,2025-11-05 04:23:43
4218000.0,4480000.0,4671492.17,4218000.0,583727.2,3316000.0,210.0,535.7,3316000.0,961733.86,Large Core Defense Field Extender I,26088,jita,2025-11-05 05:20:33
4216000.0,4480000.0,4669822.55,4216000.0,585307.62,3316000.0,210.0,535.7,3316000.0,961733.86,Large Core Defense Field Extender I,26088,jita,2025-11-05 06:30:31
4215000.0,4480000.0,4669677.33,4215000.0,585416.05,3321000.0,210.0,535.73,3320000.0,962166.49,Large Core Defense Field Extender I,26088,jita,2025-11-05 07:20:23
4215000.0,4480000.0,4670216.06,4215000.0,585516.04,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 08:27:21
4215000.0,4480000.0,4670216.06,4215000.0,585516.04,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 09:22:16
4215000.0,4480000.0,4670575.92,4215000.0,585582.53,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 10:22:32
4216000.0,4480000.0,4684665.17,4217000.0,588014.31,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 11:18:55
4210000.0,4228000.0,4645442.41,4210000.0,625082.78,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 12:40:37
4209000.0,4228000.0,4639071.02,4209000.0,623208.06,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 13:17:59
4209000.0,4228000.0,4639071.02,4209000.0,623208.06,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 13:33:29
4209000.0,4218000.0,4638835.09,4209000.0,623540.15,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 14:20:39
4207000.0,4218000.0,4638317.54,4207000.0,624403.86,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 15:21:10
4204000.0,4215000.0,4603767.64,4204000.0,614960.3,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 16:26:24
4204000.0,4215000.0,4604696.73,4204000.0,615297.44,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 17:19:54
4203000.0,4215000.0,4614511.37,4204000.0,618794.78,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 18:28:49
4200000.0,4213000.0,4576313.28,4202000.0,604425.96,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 19:16:55
4194000.0,4213000.0,4575040.4,4194000.0,605633.55,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 20:22:39
4191000.0,4210000.0,4545577.29,4192000.0,593033.19,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 21:19:30
4189000.0,4210000.0,4547220.55,4192000.0,593923.96,3321000.0,210.0,572.75,3321000.0,993521.53,Large Core Defense Field Extender I,26088,jita,2025-11-05 22:18:47
4188000.0,4207000.0,4545749.48,4188000.0,594798.31,3322000.0,210.0,572.77,3322000.0,993929.58,Large Core Defense Field Extender I,26088,jita,2025-11-05 23:18:54
4187000.0,4204000.0,4543957.68,4187000.0,595855.22,3323000.0,210.0,572.85,3323000.0,995298.56,Large Core Defense Field Extender I,26088,jita,2025-11-06 00:15:06
4187000.0,4204000.0,4544316.76,4187000.0,596018.32,3323000.0,210.0,572.85,3323000.0,995298.56,Large Core Defense Field Extender I,26088,jita,2025-11-06 00:53:42
4187000.0,4204000.0,4544316.76,4187000.0,596018.32,3323000.0,210.0,572.85,3323000.0,995298.56,Large Core Defense Field Extender I,26088,jita,2025-11-06 01:24:39
4186000.0,4204000.0,4546142.96,4187000.0,597075.39,3323000.0,210.0,572.85,3323000.0,995298.56,Large Core Defense Field Extender I,26088,jita,2025-11-06 03:15:34
4185000.0,4202000.0,4544196.53,4185000.0,598997.16,3323000.0,210.0,572.85,3323000.0,995298.56,Large Core Defense Field Extender I,26088,jita,2025-11-06 04:26:50
4184000.0,4202000.0,4544188.07,4185000.0,599002.29,3323000.0,210.0,572.85,3323000.0,995298.56,Large Core Defense Field Extender I,26088,jita,2025-11-06 05:21:05
4184000.0,4202000.0,4544431.68,4185000.0,599111.85,3323000.0,210.0,572.85,3323000.0,995298.56,Large Core Defense Field Extender I,26088,jita,2025-11-06 06:30:28
4185000.0,4205000.0,4552248.32,4185000.0,602586.21,3324000.0,210.0,572.86,3323000.0,995367.29,Large Core Defense Field Extender I,26088,jita,2025-11-06 07:19:35
4184000.0,4202000.0,4548345.79,4184000.0,600883.97,3324000.0,210.0,572.86,3323000.0,995367.29,Large Core Defense Field Extender I,26088,jita,2025-11-06 08:27:11
4183000.0,4205000.0,4548611.41,4183000.0,601635.14,3324000.0,210.0,572.86,3323000.0,995367.29,Large Core Defense Field Extender I,26088,jita,2025-11-06 09:22:16
4182000.0,4202000.0,4550007.68,4183000.0,602491.92,3323000.0,210.0,501.81,3322000.0,931723.18,Large Core Defense Field Extender I,26088,jita,2025-11-06 10:23:36
4187000.0,4218000.0,4646991.51,4187000.0,635436.82,3323000.0,210.0,501.81,3322000.0,931723.18,Large Core Defense Field Extender I,26088,jita,2025-11-06 12:28:43
4187000.0,4218000.0,4646991.51,4187000.0,635436.82,3323000.0,210.0,501.81,3322000.0,931723.18,Large Core Defense Field Extender I,26088,jita,2025-11-06 12:39:43
4187000.0,4218000.0,4665567.64,4187000.0,639934.66,3324000.0,210.0,501.81,3324000.0,931872.88,Large Core Defense Field Extender I,26088,jita,2025-11-06 13:32:31
4185000.0,4218000.0,4680784.54,4187000.0,644282.55,3324000.0,210.0,501.81,3324000.0,931872.88,Large Core Defense Field Extender I,26088,jita,2025-11-06 14:20:50
5500000.0,5750000.0,5728388.37,5500000.0,324495.22,3326000.0,210.0,626.64,3325000.0,1035424.14,Large Core Defense Field Extender I,26088,jita,2025-11-06 15:23:04
4999000.0,5000000.0,5374676.78,4999000.0,473314.8,3327000.0,210.0,626.65,3327000.0,1035568.09,Large Core Defense Field Extender I,26088,jita,2025-11-06 16:26:50
4990000.0,5000000.0,5284273.4,4990000.0,475444.76,3328000.0,210.0,626.65,3327000.0,1035612.72,Large Core Defense Field Extender I,26088,jita,2025-11-06 17:20:14
4988000.0,4988000.0,5138059.6,4988000.0,376317.74,3328000.0,210.0,501.82,3324000.0,932003.32,Large Core Defense Field Extender I,26088,jita,2025-11-06 18:29:25
4987000.0,4988000.0,5137956.34,4987000.0,376360.99,3329000.0,210.0,574.16,3329000.0,996910.2,Large Core Defense Field Extender I,26088,jita,2025-11-06 19:17:08
4986000.0,4988000.0,5108096.75,4986000.0,344022.02,3329000.0,210.0,574.16,3329000.0,996910.2,Large Core Defense Field Extender I,26088,jita,2025-11-06 20:22:55
4985000.0,4988000.0,5114358.52,4986000.0,351308.86,3329000.0,210.0,574.16,3329000.0,996910.2,Large Core Defense Field Extender I,26088,jita,2025-11-06 21:19:01
4984000.0,4988000.0,5092097.96,4984000.0,324575.17,3333000.0,210.0,600.05,3333000.0,1018105.21,Large Core Defense Field Extender I,26088,jita,2025-11-06 22:19:11
4986000.0,4988000.0,5115075.72,4986000.0,352122.8,3333000.0,210.0,600.05,3333000.0,1018105.21,Large Core Defense Field Extender I,26088,jita,2025-11-06 23:18:55
4985000.0,4988000.0,5112063.98,4985000.0,348707.06,3333000.0,210.0,589.62,3333000.0,1010262.65,Large Core Defense Field Extender I,26088,jita,2025-11-07 01:24:02
4984000.0,4988000.0,5111889.78,4985000.0,348509.61,3335000.0,210.0,602.69,3334000.0,1020213.54,Large Core Defense Field Extender I,26088,jita,2025-11-07 03:11:56
4985000.0,4988000.0,5104251.32,4985000.0,339559.04,3336000.0,210.0,602.69,3335000.0,1020228.32,Large Core Defense Field Extender I,26088,jita,2025-11-07 04:22:26
4985000.0,4988000.0,5104251.32,4985000.0,339559.04,3337000.0,210.0,602.7,3336000.0,1020274.17,Large Core Defense Field Extender I,26088,jita,2025-11-07 05:20:22
4985000.0,4988000.0,5104480.44,4985000.0,339834.71,3501000.0,210.0,602.78,3339000.0,1021704.47,Large Core Defense Field Extender I,26088,jita,2025-11-07 06:30:24
4978000.0,4988000.0,5103931.07,4978000.0,340771.68,3508000.0,210.0,604.35,3502000.0,1026892.93,Large Core Defense Field Extender I,26088,jita,2025-11-07 08:27:33
4977000.0,4988000.0,5104009.37,4977000.0,341473.85,3512000.0,210.0,604.82,3511000.0,1034847.8,Large Core Defense Field Extender I,26088,jita,2025-11-07 09:20:34
4977000.0,4988000.0,5104255.93,4977000.0,341748.36,3514000.0,210.0,604.83,3513000.0,1034932.56,Large Core Defense Field Extender I,26088,jita,2025-11-07 10:22:45
4976000.0,4988000.0,5105000.71,4977000.0,342575.96,3514000.0,210.0,603.5,3511000.0,1033849.36,Large Core Defense Field Extender I,26088,jita,2025-11-07 11:17:34
4978000.0,4988000.0,5110192.93,4978000.0,348244.93,3514000.0,210.0,603.5,3511000.0,1033849.36,Large Core Defense Field Extender I,26088,jita,2025-11-07 12:39:25
4973000.0,4977000.0,5102333.08,4973000.0,346958.44,3520000.0,210.0,603.92,3519000.0,1040908.14,Large Core Defense Field Extender I,26088,jita,2025-11-07 13:29:30
4971000.0,4972000.0,5099691.73,4971000.0,347978.52,3524000.0,210.0,603.93,3519000.0,1041015.67,Large Core Defense Field Extender I,26088,jita,2025-11-07 14:20:44
4969000.0,4971000.0,5099558.73,4969000.0,348417.67,3526000.0,210.0,603.93,3519000.0,1041057.18,Large Core Defense Field Extender I,26088,jita,2025-11-07 15:20:52
4969000.0,4973000.0,5105541.07,4969000.0,354888.24,3526000.0,210.0,603.93,3519000.0,1041057.18,Large Core Defense Field Extender I,26088,jita,2025-11-07 16:21:07
4965000.0,4969000.0,5087668.15,4965000.0,338435.04,3526000.0,210.0,603.93,3519000.0,1041057.18,Large Core Defense Field Extender I,26088,jita,2025-11-07 17:18:01
4962000.0,4969000.0,5086364.33,4963000.0,338122.55,3528000.0,210.0,603.93,3519000.0,1041072.52,Large Core Defense Field Extender I,26088,jita,2025-11-07 18:27:28
4963000.0,4973000.0,5100791.09,4964000.0,354046.14,3528000.0,210.0,603.93,3519000.0,1041072.52,Large Core Defense Field Extender I,26088,jita,2025-11-07 19:17:03
4960000.0,4973000.0,5100147.58,4960000.0,354305.96,3700000.0,210.0,616.04,3519000.0,1051942.17,Large Core Defense Field Extender I,26088,jita,2025-11-07 20:20:29
4959000.0,4965000.0,5100846.08,4959000.0,355397.22,3702000.0,210.0,616.78,3702000.0,1065140.61,Large Core Defense Field Extender I,26088,jita,2025-11-07 21:15:00
4800000.0,4965000.0,5101380.23,4960000.0,357802.21,3702000.0,210.0,616.78,3702000.0,1065140.61,Large Core Defense Field Extender I,26088,jita,2025-11-07 22:19:07
4799000.0,4985000.0,5100987.21,4799000.0,366181.2,3701000.0,210.0,507.09,3524000.0,951928.11,Large Core Defense Field Extender I,26088,jita,2025-11-07 23:18:08
4798000.0,4985000.0,5102077.86,4798000.0,366371.79,3703000.0,210.0,634.89,3702000.0,1084512.81,Large Core Defense Field Extender I,26088,jita,2025-11-08 01:19:52
4964000.0,4985000.0,5118340.91,4964000.0,372429.32,3704000.0,210.0,634.96,3703000.0,1085712.69,Large Core Defense Field Extender I,26088,jita,2025-11-08 03:02:59
4963000.0,4985000.0,5103712.42,4963000.0,358015.46,3706000.0,210.0,632.19,3702000.0,1083579.07,Large Core Defense Field Extender I,26088,jita,2025-11-08 04:22:31
4962000.0,4985000.0,5103140.91,4962000.0,358250.77,3708000.0,210.0,632.35,3703000.0,1086334.18,Large Core Defense Field Extender I,26088,jita,2025-11-08 05:19:16
4800000.0,4965000.0,5079670.15,4800000.0,351749.51,3710000.0,210.0,632.36,3703000.0,1086375.78,Large Core Defense Field Extender I,26088,jita,2025-11-08 06:26:39
4800000.0,4965000.0,5073614.03,4800000.0,343749.85,3716000.0,210.0,632.36,3703000.0,1086438.97,Large Core Defense Field Extender I,26088,jita,2025-11-08 07:18:26
4798000.0,4965000.0,5031724.49,4798000.0,365663.24,3719000.0,210.0,633.74,3719000.0,1107945.63,Large Core Defense Field Extender I,26088,jita,2025-11-08 08:23:14
4798000.0,4965000.0,5036314.49,4799000.0,372878.21,3722000.0,210.0,633.74,3719000.0,1107975.87,Large Core Defense Field Extender I,26088,jita,2025-11-08 09:18:34
4798000.0,4985000.0,5056236.97,4799000.0,384058.45,3725000.0,210.0,634.82,3724000.0,1124726.01,Large Core Defense Field Extender I,26088,jita,2025-11-08 10:18:47
4798000.0,4985000.0,5057344.61,4799000.0,384459.15,3726000.0,210.0,634.82,3724000.0,1124737.18,Large Core Defense Field Extender I,26088,jita,2025-11-08 11:15:46
4793000.0,4965000.0,5050048.4,4793000.0,383127.28,3727000.0,210.0,634.82,3724000.0,1124747.61,Large Core Defense Field Extender I,26088,jita,2025-11-08 12:34:56
4793000.0,4985000.0,5055177.3,4793000.0,384962.52,3731000.0,210.0,707.38,3731000.0,1177857.06,Large Core Defense Field Extender I,26088,jita,2025-11-08 13:24:23
4792000.0,4985000.0,5054986.95,4793000.0,384899.62,3749000.0,210.0,707.47,3741000.0,1179280.56,Large Core Defense Field Extender I,26088,jita,2025-11-08 14:17:25
4788000.0,4985000.0,5066450.21,4789000.0,389363.92,3750000.0,210.0,707.47,3741000.0,1179304.86,Large Core Defense Field Extender I,26088,jita,2025-11-08 15:18:38
4789000.0,4985000.0,5077190.1,4789000.0,392437.11,3757000.0,210.0,707.51,3757000.0,1179897.5,Large Core Defense Field Extender I,26088,jita,2025-11-08 16:22:21
4498000.0,4800000.0,4832937.63,4499000.0,420531.7,3760000.0,210.0,707.52,3757000.0,1179904.48,Large Core Defense Field Extender I,26088,jita,2025-11-08 17:16:37
4496000.0,4800000.0,4826071.83,4497000.0,421476.65,3767000.0,210.0,707.52,3757000.0,1179990.16,Large Core Defense Field Extender I,26088,jita,2025-11-08 18:25:21
4493000.0,4800000.0,4805480.59,4494000.0,430437.99,3767000.0,210.0,707.52,3757000.0,1179990.16,Large Core Defense Field Extender I,26088,jita,2025-11-08 19:15:31
4493000.0,4800000.0,4805767.42,4494000.0,430516.75,3771000.0,210.0,783.19,3771000.0,1228531.64,Large Core Defense Field Extender I,26088,jita,2025-11-08 20:20:12
4493000.0,4800000.0,4806342.66,4494000.0,430674.04,3773000.0,210.0,783.24,3773000.0,1229172.62,Large Core Defense Field Extender I,26088,jita,2025-11-08 21:16:38
4494000.0,4800000.0,4815168.17,4494000.0,433040.86,3775000.0,210.0,783.26,3775000.0,1229396.3,Large Core Defense Field Extender I,26088,jita,2025-11-08 22:16:56
4494000.0,4800000.0,4816234.59,4494000.0,433309.02,3780000.0,210.0,780.38,3780000.0,1232515.03,Large Core Defense Field Extender I,26088,jita,2025-11-08 23:17:06
4490000.0,4500000.0,4798087.19,4490000.0,428585.1,3784000.0,210.0,740.66,3783000.0,1212155.3,Large Core Defense Field Extender I,26088,jita,2025-11-09 01:27:53
4489000.0,4500000.0,4799522.58,4489000.0,429220.33,3792000.0,210.0,740.66,3783000.0,1212205.43,Large Core Defense Field Extender I,26088,jita,2025-11-09 03:14:06
4489000.0,4500000.0,4800364.5,4489000.0,429453.95,3795000.0,210.0,740.7,3795000.0,1212765.05,Large Core Defense Field Extender I,26088,jita,2025-11-09 04:22:12
4490000.0,4800000.0,4815096.69,4490000.0,433243.23,3799000.0,210.0,740.73,3795000.0,1213136.39,Large Core Defense Field Extender I,26088,jita,2025-11-09 05:18:58
