Sell_Min,Sell_Median,Sell_Average,Sell_1st Percentile,Sell_Standard Deviation,Buy_Max,Buy_Median,Buy_Average,Buy_99th Percentile,Buy_Standard Deviation,Item,TypeID,Region,Timestamp
770500.0,799900.0,814137.87,770500.0,33713.07,50870.0,50870.0,50844.58,50870.0,31.57,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 09:08:38
770500.0,799900.0,814168.8,770500.0,33704.6,50870.0,50870.0,50844.58,50870.0,31.57,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 09:20:10
770500.0,799900.0,814199.78,770500.0,33696.08,50870.0,50870.0,50844.58,50870.0,31.57,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 10:19:49
770000.0,799900.0,814168.44,770500.0,33705.05,50870.0,50870.0,50844.58,50870.0,31.57,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 10:59:16
770000.0,799900.0,814168.44,770500.0,33705.05,50870.0,50870.0,50844.58,50870.0,31.57,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 11:11:19
770000.0,799900.0,814168.44,770500.0,33705.05,50870.0,50870.0,50844.58,50870.0,31.57,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 11:16:48
770500.0,799900.0,814199.78,770500.0,33696.08,50870.0,50870.0,50844.58,50870.0,31.57,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 12:36:00
770500.0,799900.0,814230.8,770500.0,33687.52,50870.0,50870.0,50844.58,50870.0,31.57,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 13:25:05
770500.0,799900.0,814261.86,770500.0,33678.92,50870.0,50870.0,50844.58,50870.0,31.57,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 14:18:24
770500.0,799900.0,814292.97,770500.0,33670.28,50870.0,50870.0,50844.43,50870.0,31.6,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 15:20:00
770500.0,799900.0,814324.12,770500.0,33661.6,50870.0,50870.0,50844.43,50870.0,31.6,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 16:22:21
770500.0,799900.0,814386.56,770500.0,33644.11,50870.0,50870.0,50844.43,50870.0,31.6,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 17:18:44
770500.0,799900.0,814449.18,770500.0,33626.44,50870.0,50870.0,50844.43,50870.0,31.6,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 18:25:14
770500.0,799900.0,814543.44,770500.0,33599.62,50870.0,50870.0,50844.43,50870.0,31.6,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 19:17:19
770400.0,799900.0,814759.42,770400.0,33542.5,50870.0,50870.0,50844.43,50870.0,31.6,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 20:21:09
770400.0,799900.0,814823.26,770400.0,33523.62,50870.0,50870.0,50844.43,50870.0,31.6,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 21:18:45
770400.0,799900.0,814855.25,770400.0,33514.1,50870.0,50870.0,50844.28,50870.0,31.63,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 22:19:01
770400.0,799900.0,814855.25,770400.0,33514.1,50870.0,50870.0,50844.28,50870.0,31.63,Small Capacitor Booster II,3568,C-J6MT,2025-11-02 23:18:35
770400.0,799900.0,815015.89,770400.0,33465.84,50870.0,50870.0,50844.28,50870.0,31.63,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 01:27:41
770400.0,799900.0,815210.2,770500.0,33406.39,50870.0,50870.0,50844.28,50870.0,31.63,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 03:19:42
770400.0,799900.0,815210.2,770500.0,33406.39,50870.0,50870.0,50844.28,50870.0,31.63,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 04:30:25
770300.0,799900.0,815261.43,770300.0,33404.12,50870.0,50870.0,50844.28,50870.0,31.63,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 05:22:14
770300.0,799900.0,815294.14,770300.0,33393.88,50870.0,50870.0,50844.28,50870.0,31.63,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 06:32:27
770300.0,799900.0,815294.14,770300.0,33393.88,50870.0,50870.0,50844.28,50870.0,31.63,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 07:22:44
770300.0,799900.0,815326.9,770300.0,33383.59,50870.0,50870.0,50844.28,50870.0,31.63,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 08:29:29
770300.0,799900.0,815326.9,770300.0,33383.59,50880.0,50870.0,50844.63,50880.0,31.87,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 09:25:11
770300.0,799900.0,815326.9,770300.0,33383.59,50880.0,50870.0,50844.63,50880.0,31.87,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 10:25:20
770300.0,799900.0,815326.9,770300.0,33383.59,50880.0,50870.0,50844.63,50880.0,31.87,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 11:19:23
770300.0,799900.0,815326.9,770300.0,33383.59,50880.0,50870.0,50844.63,50880.0,31.87,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 12:41:36
770300.0,799900.0,815326.9,770300.0,33383.59,50890.0,50890.0,50855.94,50890.0,41.13,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 13:33:11
770300.0,799900.0,815392.55,770300.0,33362.87,50890.0,50890.0,50855.94,50890.0,41.13,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 14:21:48
770300.0,799900.0,815458.4,770300.0,33341.94,50890.0,50890.0,50855.94,50890.0,41.13,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 15:22:47
770300.0,799900.0,815491.39,770300.0,33331.41,50890.0,50890.0,50855.94,50890.0,41.13,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 16:24:41
770100.0,799900.0,815359.18,770300.0,33373.93,50890.0,50890.0,50855.94,50890.0,41.13,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 17:20:05
770000.0,799900.0,815392.03,770300.0,33363.55,50900.0,50890.0,50863.02,50900.0,42.07,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 18:29:02
770100.0,799900.0,815458.25,770300.0,33342.14,50900.0,50890.0,50862.35,50900.0,42.15,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 19:17:49
770100.0,799900.0,815458.25,770300.0,33342.14,50900.0,50890.0,50862.35,50900.0,42.15,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 20:25:10
770300.0,799900.0,815491.39,770300.0,33331.41,50900.0,50890.0,50862.35,50900.0,42.15,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 21:21:05
770200.0,799900.0,815556.18,770300.0,33311.95,50930.0,50890.0,50863.62,50930.0,43.11,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 22:21:38
770200.0,799900.0,815556.18,770300.0,33311.95,50930.0,50890.0,50863.62,50930.0,43.11,Small Capacitor Booster II,3568,C-J6MT,2025-11-03 23:19:39
770300.0,799900.0,815689.25,770300.0,33268.61,50930.0,50890.0,50863.62,50930.0,43.11,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 01:24:24
770300.0,799900.0,815689.25,770300.0,33268.61,50930.0,50890.0,50863.62,50930.0,43.11,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 03:12:30
770300.0,799900.0,815722.59,770300.0,33257.72,50930.0,50890.0,50863.62,50930.0,43.11,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 04:24:16
770300.0,799900.0,815822.89,770300.0,33224.74,50940.0,50890.0,50868.66,50940.0,46.1,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 05:21:27
770300.0,799900.0,815822.89,770300.0,33224.74,50940.0,50890.0,50868.66,50940.0,46.1,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 06:31:43
770300.0,799900.0,815822.89,770300.0,33224.74,50940.0,5095.0,14583.81,50940.0,22855.43,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 07:21:14
770300.0,799900.0,815856.42,770300.0,33213.64,50940.0,5095.0,14583.81,50940.0,22855.43,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 08:28:43
770300.0,799900.0,814844.61,770300.0,33888.03,50940.0,5095.0,14583.81,50940.0,22855.43,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 09:25:16
770300.0,799900.0,814877.88,770300.0,33878.42,50940.0,5095.0,14583.81,50940.0,22855.43,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 10:25:56
770300.0,799900.0,814944.56,770300.0,33859.06,50940.0,5095.0,14583.81,50940.0,22855.43,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 11:19:45
770300.0,799900.0,815044.96,770300.0,33829.64,50940.0,5095.0,14583.81,50940.0,22855.43,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 12:43:14
770300.0,799900.0,815145.82,770300.0,33799.78,50940.0,5095.0,14583.81,50940.0,22855.43,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 13:36:00
770300.0,799900.0,815179.54,770300.0,33789.73,51000.0,51000.0,50928.32,51000.0,87.78,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 14:22:40
770300.0,799900.0,815213.31,770300.0,33779.62,51000.0,51000.0,50928.32,51000.0,87.78,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 15:23:15
770300.0,799900.0,815314.92,770300.0,33749.0,51000.0,51000.0,50928.32,51000.0,87.78,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 16:26:36
770300.0,799900.0,815348.89,770300.0,33738.69,51000.0,51000.0,50928.32,51000.0,87.78,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 17:18:28
770300.0,799900.0,815451.12,770300.0,33707.45,51000.0,51000.0,50928.32,51000.0,87.78,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 18:30:40
770000.0,799900.0,815416.06,770300.0,33719.12,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 19:17:37
770300.0,799900.0,815588.15,770300.0,33665.06,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 20:25:00
770300.0,799900.0,815622.54,770300.0,33654.33,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 21:20:10
770300.0,799900.0,815656.98,770300.0,33643.55,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 22:21:01
770300.0,799900.0,815760.61,770300.0,33610.88,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-04 23:21:00
770300.0,799900.0,815760.61,770300.0,33610.88,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 00:10:09
770300.0,799900.0,815760.61,770300.0,33610.88,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 00:20:12
770300.0,799900.0,815760.61,770300.0,33610.88,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 00:31:22
770300.0,799900.0,816074.38,770300.0,33509.89,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 01:26:17
770300.0,799900.0,816074.38,770300.0,33509.89,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 03:13:43
770300.0,799900.0,816074.38,770300.0,33509.89,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 04:25:02
770300.0,799900.0,816074.38,770300.0,33509.89,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 05:21:54
770300.0,799900.0,816074.38,770300.0,33509.89,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 06:32:20
770300.0,799900.0,816074.38,770300.0,33509.89,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 07:22:11
770300.0,799900.0,816074.38,770300.0,33509.89,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 08:28:41
770300.0,799900.0,816109.51,770300.0,33498.39,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 09:23:38
770300.0,799900.0,816109.51,770300.0,33498.39,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 10:23:51
770300.0,799900.0,816215.22,770300.0,33463.54,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 11:20:40
770300.0,799900.0,816215.22,770300.0,33463.54,51000.0,51000.0,50927.91,51000.0,87.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 12:42:21
770300.0,799900.0,816215.22,770300.0,33463.54,51000.0,51000.0,50927.5,51000.0,87.95,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 13:19:18
770300.0,799900.0,816215.22,770300.0,33463.54,51000.0,51000.0,50927.5,51000.0,87.95,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 13:35:16
770300.0,799900.0,816215.22,770300.0,33463.54,51000.0,51000.0,50927.5,51000.0,87.95,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 14:21:58
770300.0,799900.0,816285.97,770300.0,33440.02,51000.0,51000.0,50927.5,51000.0,87.95,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 15:22:37
770300.0,799900.0,816285.97,770300.0,33440.02,51000.0,51000.0,50927.5,51000.0,87.95,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 16:28:12
770300.0,799900.0,816285.97,770300.0,33440.02,51010.0,51000.0,50928.88,51010.0,88.61,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 17:21:24
750000.0,799900.0,816028.24,770300.0,33626.03,51010.0,51000.0,50928.88,51010.0,88.61,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 18:30:34
750000.0,799900.0,816079.63,770300.0,33589.17,51010.0,51000.0,50928.88,51010.0,88.61,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 19:18:14
750000.0,799900.0,816079.63,770300.0,33589.17,51010.0,51000.0,50928.88,51010.0,88.61,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 20:24:00
770100.0,799900.0,818849.24,770100.0,313336.38,51010.0,51000.0,50928.88,51010.0,88.61,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 21:21:15
770000.0,799900.0,815039.18,770100.0,33837.0,51010.0,51000.0,50928.88,51010.0,88.61,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 22:20:06
770100.0,799900.0,815140.71,770100.0,33806.29,51010.0,51000.0,50928.88,51010.0,88.61,Small Capacitor Booster II,3568,C-J6MT,2025-11-05 23:20:12
770100.0,799900.0,815174.58,770100.0,33796.05,51010.0,51000.0,50928.88,51010.0,88.61,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 00:16:37
770100.0,799900.0,815174.58,770100.0,33796.05,51010.0,51000.0,50928.41,51010.0,88.65,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 00:55:01
770100.0,799900.0,815208.5,770100.0,33785.76,51010.0,51000.0,50928.41,51010.0,88.65,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 01:26:09
770100.0,799900.0,815378.88,770100.0,33733.52,51010.0,51000.0,50928.41,51010.0,88.65,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 03:17:20
770000.0,799900.0,815378.8,770100.0,33733.62,51010.0,51000.0,50928.41,51010.0,88.65,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 04:28:10
770000.0,799900.0,815370.4,770000.0,33744.41,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 05:22:50
770000.0,799900.0,815439.06,770000.0,33722.99,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 06:31:59
770000.0,799900.0,816422.47,770100.0,33399.76,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 07:20:54
770000.0,799900.0,816494.34,770100.0,33374.93,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 08:28:30
770000.0,799900.0,816494.34,770100.0,33374.93,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 09:23:36
770000.0,799900.0,816494.34,770100.0,33374.93,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 10:25:20
770100.0,799900.0,816783.84,770100.0,33273.45,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 12:30:02
770100.0,799900.0,816783.84,770100.0,33273.45,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 12:41:03
770100.0,799900.0,816856.68,770100.0,33247.59,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 13:34:00
770100.0,799900.0,816966.36,770100.0,33208.32,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 14:22:18
770100.0,799900.0,817187.28,770400.0,33128.04,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 15:24:53
770100.0,799900.0,817224.31,770400.0,33114.42,51010.0,51000.0,50927.93,51000.0,88.69,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 16:28:09
770100.0,799900.0,817335.72,770400.0,33073.19,51000.0,51000.0,50927.02,51000.0,88.81,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 17:21:59
770800.0,799900.0,818469.83,799300.0,32639.58,51000.0,51000.0,50927.02,51000.0,88.81,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 18:30:44
770800.0,799900.0,818431.4,770800.0,32654.72,51000.0,51000.0,50926.59,51000.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 19:18:27
770800.0,799900.0,818546.88,799300.0,32609.07,51000.0,51000.0,50926.59,51000.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 20:24:41
770800.0,799900.0,818624.17,799300.0,32578.26,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 21:20:46
770800.0,799900.0,818740.59,799300.0,32531.46,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 22:20:30
700000.0,799900.0,818639.66,799300.0,32690.48,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-06 23:20:26
799300.0,799900.0,818967.35,799300.0,32467.63,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 01:25:22
799300.0,799900.0,818998.92,799300.0,32483.35,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 03:13:27
799300.0,799900.0,819014.75,799300.0,32491.21,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 04:23:46
700000.0,799900.0,818928.52,799300.0,32660.49,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 05:21:52
799300.0,799900.0,819062.38,799300.0,32514.81,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 06:32:11
799300.0,799900.0,819174.41,799300.0,32569.97,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 08:29:18
799300.0,799900.0,819206.65,799300.0,32585.76,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 09:21:53
799300.0,799900.0,819206.65,799300.0,32585.76,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 10:24:31
799300.0,799900.0,819222.81,799300.0,32593.65,51000.0,51000.0,50926.15,51000.0,88.98,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 11:18:53
799300.0,799900.0,819255.21,799600.0,32609.45,51000.0,51000.0,50925.71,51000.0,89.06,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 12:41:10
799300.0,799900.0,819320.33,799600.0,32641.07,51000.0,51000.0,50925.26,51000.0,89.15,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 13:31:14
799300.0,799900.0,819336.68,799600.0,32648.98,51000.0,51000.0,50925.26,51000.0,89.15,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 14:22:29
799200.0,799900.0,819271.13,799600.0,32617.55,51010.0,51000.0,50929.17,51010.0,88.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 15:22:11
799200.0,799900.0,819303.85,799600.0,32633.26,51010.0,51000.0,50929.17,51010.0,88.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 16:22:26
799200.0,799900.0,819320.25,799600.0,32641.12,51010.0,51000.0,50929.17,51010.0,88.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 17:19:19
799300.0,799900.0,819353.05,799600.0,32656.9,51010.0,51000.0,50929.17,51010.0,88.86,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 18:28:47
799300.0,799900.0,819385.88,799600.0,32672.73,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 19:18:22
799300.0,799900.0,819402.33,799600.0,32680.65,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 20:21:53
799300.0,799900.0,819402.33,799600.0,32680.65,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 21:16:18
799600.0,799900.0,819435.32,799800.0,32696.5,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 22:20:52
799600.0,799900.0,819451.6,799800.0,32704.58,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-07 23:19:27
799500.0,799900.0,818725.32,799500.0,32338.1,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 01:21:12
799500.0,799900.0,818801.67,799500.0,32377.65,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 03:04:20
799500.0,799900.0,818832.38,799500.0,32393.49,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 04:23:50
799500.0,799900.0,818832.38,799500.0,32393.49,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 05:21:04
799500.0,799900.0,818863.19,799500.0,32409.35,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 06:28:08
799500.0,799900.0,818863.19,799500.0,32409.35,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 07:20:10
799500.0,799900.0,818863.19,799500.0,32409.35,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 08:24:34
799500.0,799900.0,818909.59,799500.0,32433.15,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 09:19:57
799500.0,799900.0,818940.65,799500.0,32449.03,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 10:20:08
799500.0,799900.0,818956.22,799500.0,32456.98,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 11:17:14
799500.0,799900.0,818956.22,799500.0,32456.98,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 12:36:42
799500.0,799900.0,818971.81,799500.0,32464.93,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 13:25:41
799500.0,799900.0,818971.81,799500.0,32464.93,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 14:19:10
799500.0,799900.0,819003.07,799500.0,32480.83,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 15:20:24
799500.0,799900.0,819018.73,799500.0,32488.79,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 16:24:06
799500.0,799900.0,819050.14,799500.0,32504.71,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 17:18:26
799500.0,799900.0,819065.88,799500.0,32512.68,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 18:26:40
799500.0,799900.0,819065.88,799500.0,32512.68,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 19:16:50
799400.0,799900.0,812639.14,799400.0,33384.66,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 20:22:00
799300.0,799900.0,812595.6,799400.0,33340.45,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 21:17:58
799300.0,799900.0,812660.52,799400.0,33407.03,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 22:18:15
799400.0,799900.0,812693.14,799400.0,33440.5,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-08 23:18:25
799400.0,799900.0,812725.75,799400.0,33474.12,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-09 01:29:39
799400.0,799900.0,812780.46,799400.0,33530.38,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-09 03:15:27
799400.0,799900.0,812780.46,799400.0,33530.38,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-09 04:23:31
799400.0,799900.0,812780.46,799400.0,33530.38,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-09 05:20:28
799400.0,799900.0,812780.46,799400.0,33530.38,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-09 06:29:06
799400.0,799900.0,812780.46,799400.0,33530.38,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-09 07:20:01
799400.0,799900.0,812791.45,799400.0,33541.67,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-09 08:24:25
799400.0,799900.0,812791.45,799400.0,33541.67,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-09 09:19:45
799400.0,799900.0,812791.45,799400.0,33541.67,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-09 10:19:47
799400.0,799900.0,812802.47,799400.0,33552.96,51010.0,51000.0,50928.7,51010.0,88.9,Small Capacitor Booster II,3568,C-J6MT,2025-11-09 11:16:34
