timestamp,buyVolume,sellVolume,buyOrders,sellOrders,buyOutliers,sellOutliers
2025-11-05T13:21:21.779982+00:00,17511415688,27183363462,1511,3514,105,23
2025-11-05T13:37:49.756811+00:00,17503268876,27119105923,1503,3501,105,23
2025-11-05T14:24:01.811543+00:00,17479049096,26930522611,1503,3506,108,23
2025-11-05T15:24:59.912638+00:00,17597059034,26973787545,1527,3489,108,24
2025-11-05T16:30:46.391726+00:00,17560331009,26929996384,1564,3496,109,24
2025-11-05T17:23:58.606269+00:00,17545948827,26695537574,1561,3485,108,24
2025-11-05T18:33:09.291534+00:00,17322151162,27083151684,1588,3507,108,24
2025-11-05T19:20:31.664098+00:00,17406435472,27147021741,1588,3500,108,25
2025-11-05T20:26:09.885499+00:00,17102924105,25828122057,1612,3265,110,26
2025-11-05T21:23:51.320804+00:00,17069221212,26453746584,1613,3291,116,26
2025-11-05T22:22:23.354036+00:00,17086209711,27064260400,1600,3342,123,26
2025-11-05T23:22:18.494996+00:00,17480035483,26944630514,1595,3331,121,26
2025-11-06T00:19:15.631877+00:00,17085636359,26855066396,1611,3347,121,26
2025-11-06T00:57:11.745104+00:00,17073549486,26875944551,1611,3340,121,26
2025-11-06T01:29:21.696785+00:00,17039262651,26883758716,1613,3367,121,26
2025-11-06T03:20:04.338736+00:00,16928588927,26910759424,1568,3367,121,26
2025-11-06T04:30:24.223245+00:00,17002721010,26500529036,1558,3363,121,26
2025-11-06T05:25:31.431582+00:00,16903603020,26474881628,1570,3341,121,25
2025-11-06T06:34:35.872032+00:00,16719704932,25994168434,1541,3350,121,25
2025-11-06T07:23:05.754622+00:00,16736637436,25969760922,1550,3368,121,26
2025-11-06T08:30:41.763468+00:00,16711500803,25723871068,1548,3365,122,26
2025-11-06T09:25:52.035897+00:00,16866828977,24749698904,1565,3344,122,26
2025-11-06T10:27:55.081400+00:00,16613375526,24841004825,1512,3354,122,26
2025-11-06T12:32:13.095682+00:00,17203623754,24517121067,1519,3377,122,25
2025-11-06T12:43:17.331980+00:00,17203260600,24517121127,1518,3378,122,25
2025-11-06T13:36:35.720244+00:00,17270788348,24697935359,1525,3385,122,25
2025-11-06T14:24:48.551143+00:00,17135329105,25366779731,1519,3410,122,26
