weekday,month_day,year_day,hour,buyVolume,sellVolume,buyOrders,sellOrders,buyOutliers,sellOutliers
Friday,5,339,1,30955816369.0,27495980471.0,1829.0,3686.0,144.0,49.0
Friday,5,339,3,30941678508.0,27411197614.0,1825.0,3689.0,144.0,50.0
Friday,5,339,4,30950376038.0,27133183188.0,1828.0,3690.0,144.0,50.0
Friday,5,339,5,30772881773.0,27150501971.0,1828.0,3676.0,144.0,50.0
Friday,5,339,6,31048413965.0,29217363627.0,1765.0,3674.0,144.0,51.0
Friday,5,339,7,31030076302.0,29229046175.0,1731.0,3693.0,144.0,51.0
Friday,5,339,8,31055625570.0,29237598989.0,1742.0,3690.0,144.0,51.0
Friday,5,339,9,30870504030.0,29020735907.0,1765.0,3706.0,144.0,51.0
Friday,5,339,10,30824120660.0,28530821375.0,1787.0,3710.0,144.0,51.0
Friday,5,339,11,30831472155.0,28403666043.0,1779.0,3707.0,144.0,38.0
Friday,5,339,12,30702282603.0,28156291988.0,1786.0,3709.0,144.0,38.0
Friday,5,339,13,30623451859.0,29043382160.0,1797.0,3727.0,144.0,38.0
Friday,5,339,14,30205906961.0,28913197738.0,1792.0,3717.0,144.0,38.0
Friday,5,339,15,30142443500.0,27869977477.0,1827.0,3724.0,144.0,38.0
Friday,5,339,16,30206321050.0,27485718453.0,1865.0,3722.0,146.0,37.0
Friday,5,339,17,29971879583.0,27397505327.0,1843.0,3714.0,146.0,37.0
Friday,5,339,18,29814134790.0,28027751327.0,1827.0,3706.0,146.0,37.0
Friday,5,339,19,29754900433.0,28067776342.0,1744.0,3709.0,146.0,37.0
Friday,5,339,20,29449612863.0,28090026643.0,1739.0,3688.0,146.0,38.0
Friday,5,339,21,29517079087.0,27644980729.0,1782.0,3667.0,146.0,38.0
Friday,5,339,22,29514352028.0,27285273631.0,1844.0,3588.0,146.0,38.0
Friday,5,339,23,29517767671.0,27611959874.0,1853.0,3589.0,146.0,39.0
Friday,7,311,1,17076232074.0,26238204149.0,1557.0,3466.0,119.0,26.0
Friday,7,311,3,17169153450.0,26087369501.0,1541.0,3463.0,119.0,26.0
Friday,7,311,4,17348064040.0,25957318539.0,1528.0,3453.0,119.0,26.0
Friday,7,311,5,17292544650.0,25891425502.0,1538.0,3447.0,119.0,26.0
Friday,7,311,6,17201806975.0,26616732524.0,1536.0,3492.0,119.0,27.0
Friday,7,311,8,17193521530.0,26620981630.0,1524.0,3500.0,119.0,28.0
Friday,7,311,9,17173275177.0,26417786249.0,1531.0,3521.0,119.0,29.0
Friday,7,311,10,17146276805.0,26120846498.0,1537.0,3527.0,119.0,29.0
Friday,7,311,11,17127264902.0,26083382503.0,1541.0,3552.0,119.0,29.0
Friday,7,311,12,17115337413.0,25764727303.0,1556.0,3557.0,120.0,29.0
Friday,7,311,13,17115228656.0,25642183474.0,1590.0,3532.0,120.0,29.0
Friday,7,311,14,17161128165.0,25610074694.0,1598.0,3525.0,120.0,29.0
Friday,7,311,15,17226622307.0,25640299876.0,1632.0,3502.0,120.0,29.0
Friday,7,311,16,17190337016.0,25510035977.0,1611.0,3495.0,120.0,29.0
Friday,7,311,17,17176821703.0,25383921015.0,1592.0,3530.0,120.0,32.0
Friday,7,311,18,17035113449.0,25323928597.0,1580.0,3547.0,120.0,32.0
Friday,7,311,19,16974641152.0,25709975814.0,1558.0,3568.0,117.0,31.0
Friday,7,311,20,16911882925.0,25471161545.0,1579.0,3601.0,117.0,31.0
Friday,7,311,21,16897908629.0,25927474022.0,1576.0,3624.0,117.0,31.0
Friday,7,311,22,16908890251.0,26083818707.0,1565.0,3558.0,117.0,31.0
Friday,7,311,23,16645564268.0,25949194634.0,1579.0,3553.0,117.0,31.0
Friday,12,346,1,25606555694.0,18088531456.0,1814.0,3416.0,178.0,34.0
Friday,12,346,3,25501676053.0,18210700873.0,1794.0,3434.0,174.0,34.0
Friday,12,346,4,25664527276.0,18354723035.0,1808.0,3454.0,170.0,38.0
Friday,12,346,5,26641698642.0,18810278966.0,1819.0,3450.0,168.0,38.0
Friday,12,346,6,25018727952.0,19103215674.0,1795.0,3451.0,168.0,38.0
Friday,12,346,7,25120420723.0,19094909803.0,1791.0,3455.0,168.0,37.0
Friday,12,346,8,25118570228.0,19082741750.0,1751.0,3479.0,168.0,37.0
